id;price;address;neighborhood/city;rooms;garage;bathroom;square_meter;type;suite;gym;balcony;hall
586087;550000;Rua Guilherme Guittman; Zona Nova;2;parking1;2;69;9;1;0;0;0
79315;150000;Parque Alpina; Igaratá;1;0;1;300;9;0;0;0;0
816554;25000;Rua José Prianti Sobrinho; 415;1;0;1;500;8;0;0;0;0
387452;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
385623;29990;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
709481;29990;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
568369;35000;Rua Santa Isabel; Ouro Fino;1;0;1;1000;8;0;0;0;0
775528;35000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0
359948;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0
649566;570000;Rua Humaitá; Santa Cruz do José Jacques;3;parking2;3;149;2;1;0;0;0
734986;35000;Estrada Bairro Ouro Fino; Ouro Fino;1;0;1;1000;8;0;0;0;0
89773;29900;Avenida Manoel Ferraz de Campos Sales; Centro;1;0;1;500;8;0;0;0;0
628204;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
531909;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
402782;29900;Rua Sergio Saleh Riman; Center Ville;1;0;1;500;8;0;0;0;0
414371;235000;Via João Batista Santanna; Reserva Sul Condomínio Resort;2;parking2;2;54;2;1;0;0;0
12736;35000;Rua Santa Isabel; Ouro Fino;1;0;1;1000;8;0;0;0;0
997794;29990;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
940833;485000;Rua Campeche; Bela Vista;3;parking2;2;97;6;1;0;0;0
490560;420000;Rua Doutor José Maria; Encruzilhada;2;parking1;2;58;2;1;0;0;0
512765;405000;Rua Carlos Sampaio; Bela Vista;1;parking1;1;40;9;0;0;0;0
116705;0;Rua Francisco Torres; Centro;3;parking1;1;94;2;0;0;0;0
844331;1749900;Rua Francisco Pacheco Filho; Condominio Helvetia Park I;4;parking3;4;365;6;1;0;0;0
924520;350000;Avenida Americano do Brasil; Condomínio Rio Branco;3;parking2;2;111;6;1;0;0;0
904911;260000;Avenida Barcelona; Santa Rita;2;parking2;2;70;6;1;0;0;0
143672;370000;Rua MN2; Setor Noroeste;3;parking2;2;97;6;1;0;0;0
95723;240000;Rua Vicente Leandro; Geraldo Correia de Carvalho;2;parking2;2;86;6;1;0;0;0
317465;70000;Rua Doutor Ladislau Cavalcanti; Iapi;3;parking1;2;100;9;0;0;0;0
547917;260000;Avenida Ernesto Guevara La Serna; Parque dos Pinus;2;parking2;2;121;6;1;0;0;0
431103;250000;Rua Antônio Cabral; Quintino Facci I;3;parking3;3;211;6;1;0;0;0
155093;476000;Rua São Vicente; Tamarineira;2;parking1;2;51;2;1;0;0;0
623595;49900;Rua José Alvim; Centro;1;0;1;600;8;0;0;0;0
514225;0;Rua José Deodoro Santos; Luzia;3;parking1;2;80;2;1;1;0;0
310845;260000;Avenida Ivo Pareschi; Planalto Verde I;3;parking2;2;69;6;1;0;0;0
233040;250000;Rua Renato Faraoni; Parque dos Servidores;2;parking2;2;119;6;1;0;0;0
204742;390000;Rua Guilherme Marconi; Jardim Castelo Branco;3;parking2;2;152;6;1;0;0;0
632208;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;9;0;0;0;0
373979;290000;Rua Adalberto Pajuaba; Sumarezinho;2;parking2;3;269;6;1;0;0;0
157195;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
155036;49900;Centro; Nazaré Paulista;1;0;1;600;8;0;0;0;0
579444;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
889028;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
557859;314000;Avenida Coronel Teixeira; Ponta Negra;2;parking1;1;50;2;1;0;0;0
594156;60000;Centro; Piracaia;1;0;1;600;8;0;0;0;0
476569;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
498059;250000;Avenida Octávio Golfeto; Jardim Jose Sampaio Junior;3;parking4;2;96;6;0;0;0;0
325322;390000;Rua Adalberto Pajuaba; Sumarezinho;3;parking3;3;157;6;1;0;0;0
552686;88000;Passagem Universal; Terra Firme;2;parking1;1;89;6;1;0;0;0
441079;49900;Centro; Nazaré Paulista;1;0;1;600;8;0;0;0;0
863399;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
159649;29900;Rua Major Benjamin Franco; Centro;1;0;1;500;8;0;0;0;0
585744;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
337403;55000;Recanto das Águas; Igaratá;1;0;1;600;8;0;0;0;1
360456;29900;Avenida Manoel Ferraz de Campos Sales; Centro;1;0;1;500;8;0;0;0;0
987574;25000;Rua José Prianti Sobrinho; 415;1;0;1;500;8;0;0;0;0
841962;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
915749;49900;Centro; Nazaré Paulista;1;0;1;600;8;0;0;0;0
494178;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
890800;25000;Boa Vista; Igaratá;1;0;1;500;8;0;0;0;0
144540;35000;Rua Santa Isabel; Ouro Fino;1;0;1;1000;8;0;0;0;0
356363;55000;Avenida José Prianti Sobrinho; Recanto das Águas;1;0;1;600;9;0;0;0;0
42298;250000;Rua Basílio Oriente; Jardim Orestes Lopes de Camargo;2;parking4;2;100;6;0;0;0;0
944964;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;9;0;0;0;0
782335;350700;Rua José Arnaldo Taques; Residencial Guaira;3;parking2;2;90;6;1;0;0;0
617569;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
612500;0;Rua Mário Pinto Agostinho; Jardim Monte Santo;2;parking2;2;100;6;1;0;0;0
905754;25000;Rua José Prianti Sobrinho; 415;1;0;1;500;8;0;0;0;0
817157;60000;Rua Marechal Deodoro; Centro;1;0;1;600;8;0;0;0;1
805599;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
49976;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
777127;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0
221990;460000;Pousada Del Rey; Igarapé;3;parking4;1;180;6;0;0;0;0
967711;54900;Recanto das Águas; Igaratá;1;0;1;600;8;0;0;0;0
641442;35000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0
309491;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
5368;280000;Rua Francisco de Assis Delmondes Pereira Freitas; Ponto Novo;3;parking1;2;75;2;1;1;0;1
139958;59900;Avenida Antonio de Oliveira; Centro;1;0;1;1500;8;0;0;0;0
959466;200000;Rua General Câmara; Ipiranga;3;parking2;1;100;6;0;0;0;0
321028;45000;Rua José Prianti Sobrinho; Centro;1;0;1;1000;8;0;0;0;0
29947;29900;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
275469;35000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0
175125;45000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0
515066;35000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0
980147;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
41315;29900;Avenida Manoel Ferraz de Campos Sales; Centro;1;0;1;500;8;0;0;0;0
108400;550000;Rua José Juvenil; Parque Havai;3;parking2;3;110;6;1;0;0;0
386319;35000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0
562824;45000;Boa Vista; Igaratá;1;0;1;1000;8;0;0;0;0
428439;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
531644;29900;Rua Elpidio Ferreira Guimarães; Center Ville;1;0;1;500;8;0;0;0;0
628761;250000;Avenida Monteiro Lobato; VILA VIRGINIA;2;parking2;2;107;5;1;0;0;0
779759;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;9;0;0;0;0
910208;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
65294;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
43276;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0
981134;25000;Boa Vista; Igaratá;1;0;1;500;8;0;0;0;0
881999;60000;Rua Acre; Centro;1;0;1;600;8;0;0;0;0
480601;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0
407174;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
637417;69999;Recanto das Águas; Igaratá;1;0;1;1000;9;0;0;0;1
605500;29900;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
848245;90000;Avenida Coronel Ernesto Andrade Alves; São Roque;1;0;1;500;6;0;0;0;0
424065;462718;Rua Cândido Lacerda; Torreão;2;parking1;2;57;9;0;0;0;0
853265;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
525404;69908;Avenida José Prianti Sobrinho; Recanto das Águas;1;0;1;1000;8;0;0;0;0
635385;29900;Avenida Manoel Ferraz de Campos Sales; Centro;1;0;1;500;8;0;0;0;0
321137;178350;Forquilha; São José de Ribamar;2;parking1;2;50;9;0;0;0;0
789390;178350;Forquilha; São José de Ribamar;2;parking1;2;50;9;0;0;0;0
839761;45000;Rua José Prianti Sobrinho; Centro;1;0;1;1000;8;0;0;0;0
258793;60000;Centro; Piracaia;1;0;1;600;8;0;0;0;0
762277;60000;Rua Alfredo Schurig; Centro;1;0;1;600;8;0;0;0;1
68976;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0
645123;473700;Rua Constantino Abreu Araújo; Parque Yolanda;3;parking2;4;153;6;1;0;0;0
1006;424000;Rua Guido Rossini Neto; Jardim Roseira;3;parking2;2;130;6;1;0;0;0
806382;29990;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
76549;550000;Rua Guilherme Guittman; Zona Nova;2;parking1;2;69;9;1;0;0;0
10949;150000;Parque Alpina; Igaratá;1;0;1;300;9;0;0;0;0
927806;25000;Rua José Prianti Sobrinho; 415;1;0;1;500;8;0;0;0;0
398773;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
878661;29990;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
724205;450000;Roseira; São José dos Pinhais;1;0;1;5860;9;0;0;0;0
445747;7500000;Condomínio Terras de São José; Itu;5;0;5;560;6;1;0;0;0
835749;350000;Rodovia Augusto Montenegro; Parque Verde;2;parking1;2;68;2;1;0;1;0
426041;29990;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
718552;35000;Rua Santa Isabel; Ouro Fino;1;0;1;1000;8;0;0;0;0
676486;35000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0
703276;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0
250068;35000;Estrada Bairro Ouro Fino; Ouro Fino;1;0;1;1000;8;0;0;0;0
24445;29900;Avenida Manoel Ferraz de Campos Sales; Centro;1;0;1;500;8;0;0;0;0
157521;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
481494;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
434951;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
329338;479000;Rua José Higino; Madalena;3;parking1;2;64;9;0;0;0;0
359440;60000;Rua Aeroporto; Jardim Lavapes das Graças;1;0;1;600;8;0;0;0;0
606929;29900;Rua Sergio Saleh Riman; Center Ville;1;0;1;500;8;0;0;0;0
224864;35000;Rua Santa Isabel; Ouro Fino;1;0;1;1000;8;0;0;0;0
352336;29990;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
496571;485000;Rua Campeche; Bela Vista;3;parking2;2;97;6;1;0;0;0
161402;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;9;0;0;0;0
100635;420000;Rua Doutor José Maria; Encruzilhada;2;parking1;2;58;2;1;0;0;0
37251;59900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
545580;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
745430;0;Rua Frederico Netto; Jardim Sao Domingos;3;parking2;3;250;6;1;0;0;0
442740;198000;Rua Bancário Sérgio Guerra; Anatólia;2;parking1;1;76;2;1;0;1;0
412138;35000;Rua Santa Isabel; Ouro Fino;1;0;1;1000;8;0;0;0;0
266392;60000;Rua Miosótis; Usina;1;0;1;500;9;0;0;0;0
858037;90000;Rua Nelson Gonçalves; Chacara Itapoa;1;0;1;1000;8;0;0;0;0
30568;250000;Rua José Prianti Sobrinho; Parque Alpina;1;0;1;500;9;0;0;0;0
955288;49900;Rua Marechal Deodoro; Centro;1;0;1;600;8;0;0;0;0
891720;49900;Rua José Alvim; Centro;1;0;1;600;8;0;0;0;0
248527;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
628078;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
737291;30000;Rodovia Vereador Albino Rodrigues Neves; Pedreira;1;0;1;500;8;0;0;0;0
23493;45000;Rua José Prianti Sobrinho; Centro;1;0;1;1000;8;0;0;0;0
643264;29900;Rua Habib Tanuri; Center Ville;1;0;1;500;8;0;0;0;0
154272;349000;Rua Hondo; Jardim Oriente;2;parking1;2;56;9;0;0;0;1
470099;398500;Rua Antônio Joaquim de Souza; Jardim Alvorada;3;parking4;2;232;6;0;0;0;0
196576;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
558132;30000;Praça Dalila Ferreira Barbosa; Jardim Modelo;1;0;1;500;8;0;0;0;0
563155;60000;Rua Miosótis; Usina;1;0;1;500;8;0;0;0;0
22413;50000;Travessa Alcebíades Fagundes; Centro;1;0;1;1000;8;0;0;0;0
200494;434000;Rua Frederico Netto; Jardim Sao Domingos;3;parking2;3;250;6;1;0;0;0
327200;29900;Rua Habib Tanuri; Center Ville;1;0;1;500;8;0;0;0;0
185622;30000;Avenida Presidente Dutra; Cidade Nova Aruja;1;0;1;500;8;0;0;0;0
668003;35000;Estrada do Ouro Fino; Centro;1;0;1;1000;8;0;0;0;0
693988;30000;Rua Albino Rodrigues Neves; Center Ville;1;0;1;500;8;0;0;0;0
155940;29900;Avenida Manoel Ferraz de Campos Sales; Centro;1;0;1;500;8;0;0;0;0
195021;35000;Rua Santa Isabel; Ouro Fino;1;0;1;1000;8;0;0;0;0
976302;530000;Rua Arruda Alvim; Pinheiros;1;parking1;1;27;2;0;0;0;0
153566;60000;Praça Raul Chaves; Centro;1;0;1;600;8;0;0;0;0
361224;30000;Rua Prudente de Moraes; Vila Flora Regina;1;0;1;500;8;0;0;0;0
340951;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;9;0;0;0;0
848736;30000;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
977501;49900;Centro; Nazaré Paulista;1;0;1;600;8;0;0;0;0
665825;69999;Estrada da Cachoeira; Usina;1;0;1;700;9;0;0;0;0
281416;178350;Forquilha; São José de Ribamar;2;parking1;2;50;9;0;0;0;0
28052;30000;Avenida Presidente Dutra; Cidade Nova Aruja;1;0;1;500;8;0;0;0;0
977754;60000;Rua Aeroporto; Jardim Lavapes das Graças;1;0;1;600;9;0;0;0;0
254595;69999;Recanto das Águas; Igaratá;1;0;1;1000;9;0;0;0;1
977587;60000;Praça Pedro Alves do Nascimento; Centro;1;0;1;600;8;0;0;0;0
710591;35000;Estrada do Ouro Fino; Centro;1;0;1;1000;8;0;0;0;0
425856;25000;Rua José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
612741;60000;Rua Benedita Barreto Victor; Centro;1;0;1;600;2;0;0;0;0
575562;60000;Rua José Prianti Sobrinho; Recanto das Águas;1;0;1;600;8;0;0;0;0
316164;30000;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
780676;60000;Avenida Antônio Mathias de Camargo; Cachoeira;1;0;1;600;8;0;0;0;0
907046;45000;Rua Aeroporto; Jardim Lavapes das Graças;1;0;1;500;8;0;0;0;0
524755;30000;Área Rural; Area Rural de Aruja;1;0;1;500;8;0;0;0;0
363728;45000;Rua José Prianti Sobrinho; Centro;1;0;1;1000;8;0;0;0;0
479266;49900;Rua José Alvim; Centro;1;0;1;600;8;0;0;0;0
295016;850000;Avenida General Djenal Tavares de Queroz; Luzia;3;parking3;4;128;9;1;0;1;0
528052;30000;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
65416;70000;Avenida Antonio de Oliveira; Rio Acima;1;0;1;1000;8;0;0;0;0
298879;49999;Avenida Antonio de Oliveira; Rio Acima;1;0;1;1000;8;0;0;0;0
829076;35000;Estrada Bairro Ouro Fino; Ouro Fino;1;0;1;1000;8;0;0;0;0
56443;50000;Travessa Alcebíades Fagundes; Centro;1;0;1;1000;8;0;0;0;0
241231;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
989654;468600;Avenida Joaquina Ramalho; Vila Guilherme;3;parking1;2;60;2;1;0;0;0
404256;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
136054;30000;Estrada do Kondo; Pedreira;1;0;1;500;8;0;0;0;0
858428;410000;Avenida Doutor José Vieira Lopes da Costa; Urbanova;2;parking1;2;51;2;1;0;0;0
905772;570000;Rua das Rosas; Urucunema;3;parking2;4;145;6;1;0;1;0
857454;90000;Rua Mário Quintana; Altos de Santana II;1;0;1;1000;8;0;0;0;0
685175;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0
279639;49900;Rua José Alvim; Centro;1;0;1;600;8;0;0;0;0
544764;30000;Rua Prudente de Moraes; Vila Flora Regina;1;0;1;500;8;0;0;0;0
437194;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
293089;25000;Boa Vista; Igaratá;1;0;1;500;8;0;0;0;0
859487;30000;Área Rural; Area Rural de Aruja;1;0;1;500;8;0;0;0;0
740895;70000;Rua Miosótis; Usina;1;0;1;700;8;0;0;0;0
522635;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
746425;195000;Rodovia BA-099 - Estrada do Côco; Abrantes;3;parking1;1;50;2;1;0;0;0
642198;45000;Boa Vista; Igaratá;1;0;1;1000;8;0;0;0;0
456651;90000;Rua Doutor Aloysio Affonso Nogueira; Recanto das Estrelas ;1;0;1;500;8;0;0;0;0
942296;29990;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
898231;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
654051;30000;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
629901;219500;Centro; Barra dos Coqueiros;1;0;1;300;8;0;0;0;0
702144;475000;Avenida Flácides Ferreira; Vila Anchieta;2;parking2;1;200;6;0;0;0;0
780618;456000;Rua São Vicente; Tamarineira;2;parking1;2;51;2;1;0;0;0
639531;1690000;Rua General Urquiza; Leblon;2;parking1;2;63;2;0;0;0;0
736820;745000;Celeste; Campo Bom;4;0;4;266;9;1;0;1;0
111950;0;Gonzaga; Santos;4;parking2;5;219;2;0;0;0;0
868133;495000;Rua Ribeiro da Costa; Novo Aleixo;3;parking2;3;130;7;0;0;0;0
37535;70000;Rua Miosótis; Usina;1;0;1;700;8;0;0;0;0
239576;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
324385;555000;Rua Francisco Rabelo Leite Neto; Atalaia;3;parking2;3;98;2;1;0;0;0
825347;45000;Boa Vista; Igaratá;1;0;1;1000;8;0;0;0;0
283351;90000;Rua Doutor Aloysio Affonso Nogueira; Recanto das Estrelas ;1;0;1;500;8;0;0;0;0
207491;29990;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
39673;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
54677;30000;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
11255;59900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
209947;475000;Avenida Flácides Ferreira; Vila Anchieta;2;parking2;1;200;6;0;0;0;0
775043;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
510717;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
984381;30000;Rua Silvina de Camargo; Vila Lima;1;0;1;500;8;0;0;0;0
